"id","time","band","rx_sign","rx_lat","rx_lon","rx_loc","tx_sign","tx_lat","tx_lon","tx_loc","distance","azimuth","rx_azimuth","frequency","power","snr","drift","version","code"
3845195774,"2022-01-26 18:46:00",14,"KK9H",42.229,-87.458,"EN62gf","KR9T",42.229,-87.458,"EN62gf",44,51,0,14097133,20,10,0,"2.3.1",1
3845195784,"2022-01-26 18:46:00",14,"W5CSR",31.188,-89.625,"EM51ee","KR9T",42.229,-87.458,"EN62gf",1243,190,8,14097140,20,-13,0,"2.3.1",1
3845196212,"2022-01-26 18:46:00",14,"N2NOM",42.271,-75.875,"FN22bg","KR9T",42.229,-87.458,"EN62gf",953,86,273,14097140,20,-6,-3,"2.5.4",1
3845196604,"2022-01-26 18:46:00",14,"K4IQJ",32.563,-85.458,"EM72gn","KR9T",42.229,-87.458,"EN62gf",1089,170,351,14097137,20,-13,0,"2.2.2",1
3845196746,"2022-01-26 18:46:00",14,"WA2TP",40.854,-73.042,"FN30lu","KR9T",42.229,-87.458,"EN62gf",1208,92,282,14097135,20,-5,0,"WD_2.10k",1
3845196831,"2022-01-26 18:46:00",14,"N6GN/K",40.604,-105.208,"DN70jo","KR9T",42.229,-87.458,"EN62gf",1488,269,77,14097133,20,-3,-1,"WD_2.10k",1
3845197571,"2022-01-26 18:46:00",14,"AA6DY",42.188,-87.792,"EN62ce","KR9T",42.229,-87.458,"EN62gf",28,261,80,14097137,20,3,0,"2.1.0",1
3845198185,"2022-01-26 18:46:00",14,"N1PCE",44.354,-71.625,"FN44ei","KR9T",42.229,-87.458,"EN62gf",1301,74,265,14097163,20,-22,-1,"2.4.0",1
3845198659,"2022-01-26 18:46:00",14,"KPH",38.104,-122.958,"CM88mc","KR9T",42.229,-87.458,"EN62gf",3029,273,69,14097134,20,-16,0,"WD_2.10k",1
3845198824,"2022-01-26 18:46:00",14,"KM3T",42.813,-71.625,"FN42et","KR9T",42.229,-87.458,"EN62gf",1297,82,272,14097126,20,-12,0,"CWSL_DIGI",1
3845199611,"2022-01-26 18:46:00",14,"KB9AMG",42.979,-88.375,"EN52tx","KR9T",42.229,-87.458,"EN62gf",112,318,137,14097135,20,-11,0,"1.6.1-deve",1
3845199646,"2022-01-26 18:46:00",14,"W3LLA",40.563,-105.042,"DN70ln","KR9T",42.229,-87.458,"EN62gf",1476,269,77,14097136,20,-18,0,"1.3 Kiwi",1
3845218957,"2022-01-26 18:46:00",14,"AI6VN/KH6",20.979,-156.542,"BL10rx","KR9T",42.229,-87.458,"EN62gf",6764,273,52,14097135,20,-24,0,"WD_3.0a",1
3845242080,"2022-01-26 19:04:00",10,"N2ADV",43.021,-75.625,"FN23ea","KR9T",42.229,-87.458,"EN62gf",971,81,268,10140158,10,-14,0,"2.5.4",1
3845242721,"2022-01-26 19:04:00",10,"N2NOM",42.271,-75.875,"FN22bg","KR9T",42.229,-87.458,"EN62gf",953,86,273,10140146,10,-15,0,"2.5.4",1
3845243591,"2022-01-26 19:04:00",10,"N6GN/K",40.604,-105.208,"DN70jo","KR9T",42.229,-87.458,"EN62gf",1488,269,77,10140144,10,-28,0,"WD_2.10k",1
3845244004,"2022-01-26 19:04:00",10,"KD2OM",42.979,-77.458,"FN12gx","KR9T",42.229,-87.458,"EN62gf",822,81,267,10140149,10,-17,0,"WD_2.10k",1
3845245601,"2022-01-26 19:06:00",10,"WD4ELG",36.188,-79.875,"FM06be","KR9T",42.188,-87.292,"EN62ie",923,134,318,10140143,3,-23,0,"2.5.0",1
3845247388,"2022-01-26 19:06:00",10,"N2NOM",42.271,-75.875,"FN22bg","KR9T",42.188,-87.292,"EN62ie",939,86,273,10140147,3,-22,0,"2.5.4",1
3845247608,"2022-01-26 19:06:00",10,"AL7DS",41.563,-87.875,"EN61bn","KR9T",42.188,-87.292,"EN62ie",85,215,34,10140138,3,-25,0,"2.3.0",1
3845249394,"2022-01-26 19:06:00",10,"KD2OM",42.979,-77.458,"FN12gx","KR9T",42.188,-87.292,"EN62ie",809,80,267,10140150,3,-25,0,"WD_2.10k",1
3845265717,"2022-01-26 19:14:00",14,"W1JV",42.563,-70.875,"FN42nn","KR9T",42.188,-87.292,"EN62ie",1347,83,273,14097194,10,-22,0,"2.2.156",1
3845287395,"2022-01-26 19:14:00",14,"AI6VN/KH6",20.979,-156.542,"BL10rx","KR9T",42.146,-87.208,"EN62jd",6785,273,52,14097181,10,-23,0,"WD_3.0a",1
3845266057,"2022-01-26 19:14:00",14,"KI5CEA",38.354,-104.708,"DM78pi","KR9T",42.188,-87.292,"EN62ie",1535,260,68,14097182,10,-19,-1,"2.5.4",1
3845266215,"2022-01-26 19:14:00",14,"WB8SCG",36.896,-76.625,"FM16qv","KR9T",42.188,-87.292,"EN62ie",1086,119,306,14097179,10,-23,0,"2.5.0",1
3845266328,"2022-01-26 19:14:00",14,"KB9LM",42.188,-87.792,"EN62ce","KR9T",42.188,-87.292,"EN62ie",41,270,89,14097181,10,-8,0,"2.3.0",1
3845266605,"2022-01-26 19:14:00",14,"AA6DY",42.188,-87.792,"EN62ce","KR9T",42.188,-87.292,"EN62ie",41,270,89,14097183,10,-6,0,"2.1.0",1
3845266945,"2022-01-26 19:14:00",14,"WY1U",41.479,-72.875,"FN31nl","KR9T",42.188,-87.292,"EN62ie",1196,89,278,14097180,10,-15,0,"2.0.0",1
3845266956,"2022-01-26 19:14:00",14,"KD9KHZ",43.021,-88.125,"EN53wa","KR9T",42.188,-87.292,"EN62ie",115,324,143,14097094,10,-14,0,"1.3 Kiwi",1
3845267011,"2022-01-26 19:14:00",14,"WD0E",39.521,-104.625,"DM79qm","KR9T",42.188,-87.292,"EN62ie",1485,264,72,14097189,10,-14,0,"2.1.2",1
3845267057,"2022-01-26 19:14:00",14,"KN4NBI",36.813,-76.125,"FM16wt","KR9T",42.188,-87.292,"EN62ie",1128,118,305,14097192,10,-23,0,"2.1.0",1
3845267125,"2022-01-26 19:14:00",14,"N8OWY",41.938,-87.708,"EN61dw","KR9T",42.188,-87.292,"EN62ie",44,231,50,14097184,10,-10,0,"2.1.2",1
3845267140,"2022-01-26 19:14:00",14,"W5CSR",31.188,-89.625,"EM51ee","KR9T",42.188,-87.292,"EN62ie",1241,190,8,14097186,10,-3,0,"2.3.1",1
3845267321,"2022-01-26 19:14:00",14,"K4IQJ",32.563,-85.458,"EM72gn","KR9T",42.188,-87.292,"EN62ie",1082,171,351,14097183,10,-31,-1,"2.2.2",1
3845267515,"2022-01-26 19:14:00",14,"W4ERJ",33.563,-81.708,"EM93dn","KR9T",42.188,-87.292,"EN62ie",1076,151,334,14097205,10,-17,0,"2.2.1",1
3845267640,"2022-01-26 19:14:00",14,"N1PCE",44.354,-71.625,"FN44ei","KR9T",42.188,-87.292,"EN62ie",1289,74,264,14097210,10,-22,0,"2.4.0",1
3845265835,"2022-01-26 19:14:00",14,"KK9H",42.188,-87.292,"EN62ie","KR9T",42.188,-87.292,"EN62ie",38,32,0,14097179,10,-32,0,"2.3.1",1
3845267836,"2022-01-26 19:14:00",14,"KK7AMW",47.521,-122.042,"CN87xm","KR9T",42.188,-87.292,"EN62ie",2778,294,89,14097095,10,-21,0,"WD_2.10k",1
3845267988,"2022-01-26 19:14:00",14,"VE5GRA",53.271,-110.042,"DO43xg","KR9T",42.188,-87.292,"EN62ie",2086,314,117,14097189,10,-32,0,"2.5.4",1
3845268009,"2022-01-26 19:14:00",14,"KPH/N",38.104,-122.958,"CM88mc","KR9T",42.188,-87.292,"EN62ie",3043,273,70,14097181,10,-33,0,"",1
3845268255,"2022-01-26 19:14:00",14,"AB1YX",43.896,-69.958,"FN53av","KR9T",42.188,-87.292,"EN62ie",1419,76,268,14097198,10,-21,0,"0.2r_wsprd",1
3845268267,"2022-01-26 19:14:00",14,"WA2TP",40.854,-73.042,"FN30lu","KR9T",42.188,-87.292,"EN62ie",1194,92,281,14097181,10,-8,0,"WD_2.10k",1
3845268390,"2022-01-26 19:14:00",14,"W1BW-1",41.229,-70.125,"FN41wf","KR9T",42.188,-87.292,"EN62ie",1427,89,279,14097186,10,-21,0,"",1
3845268539,"2022-01-26 19:14:00",14,"AG7YP",45.646,-111.042,"DN45lp","KR9T",42.188,-87.292,"EN62ie",1933,290,92,14097179,10,-27,0,"WD_2.10k",1
3845268761,"2022-01-26 19:14:00",14,"WO7I",40.938,-117.792,"DN10cw","KR9T",42.188,-87.292,"EN62ie",2528,277,76,14097181,10,-26,0,"WD_2.10k",1
3845269128,"2022-01-26 19:14:00",14,"KPH",38.104,-122.958,"CM88mc","KR9T",42.188,-87.292,"EN62ie",3043,273,70,14097179,10,-15,0,"WD_2.10k",1
3845269421,"2022-01-26 19:14:00",14,"EA8BFK",28.604,-13.875,"IL38bo","KR9T",42.188,-87.292,"EN62ie",6619,78,304,14097180,10,-13,0,"WD_2.10k",1
3845269676,"2022-01-26 19:14:00",14,"ND7M",36.229,-116.042,"DM16xf","KR9T",42.188,-87.292,"EN62ie",2551,265,66,14097181,10,-20,0,"WD_2.10k",1
3845269678,"2022-01-26 19:14:00",14,"KK6PR",44.438,-121.292,"CN94ik","KR9T",42.188,-87.292,"EN62ie",2742,287,83,14097181,10,-29,0,"WD_2.10k",1
3845270125,"2022-01-26 19:14:00",14,"AK7V",34.354,-117.625,"DM14ei","KR9T",42.188,-87.292,"EN62ie",2771,262,62,14097168,10,-24,0,"1.3 Kiwi",1
3845270174,"2022-01-26 19:14:00",14,"VE4KRK",49.854,-97.458,"EN19gu","KR9T",42.188,-87.292,"EN62ie",1157,321,133,14097181,10,-22,0,"1.3 Kiwi",1
3845270305,"2022-01-26 19:14:00",14,"KM3T",42.813,-71.625,"FN42et","KR9T",42.188,-87.292,"EN62ie",1284,82,272,14097171,10,-9,0,"CWSL_DIGI",1
3845270338,"2022-01-26 19:14:00",14,"KB9AMG",42.979,-88.375,"EN52tx","KR9T",42.188,-87.292,"EN62ie",125,315,134,14097181,10,-12,0,"1.6.1-deve",1
3845267702,"2022-01-26 19:14:00",14,"N6GN/K",40.604,-105.208,"DN70jo","KR9T",42.188,-87.292,"EN62ie",1502,269,77,14097180,10,-6,0,"WD_2.10k",1
3845270631,"2022-01-26 19:16:00",14,"WD0E",39.521,-104.625,"DM79qm","KR9T",42.146,-87.208,"EN62jd",1491,265,73,14097188,20,-15,0,"2.1.2",1
3845270633,"2022-01-26 19:16:00",14,"KI5CEA",38.354,-104.708,"DM78pi","KR9T",42.146,-87.208,"EN62jd",1541,260,68,14097181,20,-15,0,"2.5.4",1
3845271146,"2022-01-26 19:16:00",14,"NU1T",42.479,-71.042,"FN42","KR9T",42.146,-87.208,"EN62jd",1328,83,273,14097181,20,-16,0,"2.2.158",1
3845271247,"2022-01-26 19:16:00",14,"WY1U",41.479,-72.875,"FN31nl","KR9T",42.146,-87.208,"EN62jd",1189,89,278,14097180,20,-19,0,"2.0.0",1
3845271336,"2022-01-26 19:16:00",14,"KB9LM",42.188,-87.792,"EN62ce","KR9T",42.146,-87.208,"EN62jd",48,276,95,14097181,20,-8,0,"2.3.0",1
3845271372,"2022-01-26 19:16:00",14,"AA6DY",42.188,-87.792,"EN62ce","KR9T",42.146,-87.208,"EN62jd",48,276,95,14097183,20,-7,0,"2.1.0",1
3845271403,"2022-01-26 19:16:00",14,"K5XL",32.646,-97.125,"EM12kp","KR9T",42.146,-87.208,"EN62jd",1370,223,36,14097180,20,-7,0,"2.5.1",1
3845271415,"2022-01-26 19:16:00",14,"KE7A",32.979,-97.125,"EM12kx","KR9T",42.146,-87.208,"EN62jd",1341,224,37,14097181,20,-21,-1,"2.5.4",1
3845272172,"2022-01-26 19:16:00",14,"KK7AMW",47.521,-122.042,"CN87xm","KR9T",42.146,-87.208,"EN62jd",2786,294,89,14097095,20,-23,0,"WD_2.10k",1
3845272215,"2022-01-26 19:16:00",14,"WA2TP",40.854,-73.042,"FN30lu","KR9T",42.146,-87.208,"EN62jd",1187,92,281,14097181,20,-6,0,"WD_2.10k",1
3845291915,"2022-01-26 19:16:00",14,"AI6VN/KH6",20.979,-156.542,"BL10rx","KR9T",42.146,-87.208,"EN62jd",6785,273,52,14097181,20,-25,0,"WD_3.0a",1
3845272392,"2022-01-26 19:16:00",14,"W5CSR",31.188,-89.625,"EM51ee","KR9T",42.146,-87.208,"EN62jd",1237,191,9,14097186,20,-8,0,"2.3.1",1
3845272401,"2022-01-26 19:16:00",14,"W4ERJ",33.563,-81.708,"EM93dn","KR9T",42.146,-87.208,"EN62jd",1069,151,334,14097205,20,-16,0,"2.2.1",1
3845272800,"2022-01-26 19:16:00",14,"KPH/N",38.104,-122.958,"CM88mc","KR9T",42.146,-87.208,"EN62jd",3050,274,70,14097181,20,-27,0,"",1
3845272884,"2022-01-26 19:16:00",14,"VE4KRK",49.854,-97.458,"EN19gu","KR9T",42.146,-87.208,"EN62jd",1165,321,133,14097181,20,-21,0,"1.3 Kiwi",1
3845272989,"2022-01-26 19:16:00",14,"W1BW-1",41.229,-70.125,"FN41wf","KR9T",42.146,-87.208,"EN62jd",1420,88,279,14097186,20,-16,0,"",1
3845273462,"2022-01-26 19:16:00",14,"N1PCE",44.354,-71.625,"FN44ei","KR9T",42.146,-87.208,"EN62jd",1284,74,264,14097210,20,-24,0,"2.4.0",1
3845273844,"2022-01-26 19:16:00",14,"WO7I",40.938,-117.792,"DN10cw","KR9T",42.146,-87.208,"EN62jd",2535,277,76,14097181,20,-20,0,"WD_2.10k",1
3845273879,"2022-01-26 19:16:00",14,"KD9KHZ",43.021,-88.125,"EN53wa","KR9T",42.146,-87.208,"EN62jd",123,323,142,14097094,20,-14,0,"1.3 Kiwi",1
3845274179,"2022-01-26 19:16:00",14,"KPH",38.104,-122.958,"CM88mc","KR9T",42.146,-87.208,"EN62jd",3050,274,70,14097179,20,-16,0,"WD_2.10k",1
3845274301,"2022-01-26 19:16:00",14,"EA8BFK",28.604,-13.875,"IL38bo","KR9T",42.146,-87.208,"EN62jd",6613,78,304,14097185,20,-14,0,"WD_2.10k",1
3845274570,"2022-01-26 19:16:00",14,"KB9AMG",42.979,-88.375,"EN52tx","KR9T",42.146,-87.208,"EN62jd",133,315,133,14097181,20,-14,0,"1.6.1-deve",1
3845275048,"2022-01-26 19:16:00",14,"KM3T",42.813,-71.625,"FN42et","KR9T",42.146,-87.208,"EN62jd",1278,81,271,14097171,20,-9,0,"CWSL_DIGI",1
3845272290,"2022-01-26 19:16:00",14,"N6GN/K",40.604,-105.208,"DN70jo","KR9T",42.146,-87.208,"EN62jd",1509,270,77,14097180,20,-1,0,"WD_2.10k",1
3845337438,"2022-01-26 19:44:00",14,"KB9LM",42.188,-87.792,"EN62ce","KR9T",42.146,-87.208,"EN62jd",48,276,95,14097081,13,-5,0,"2.3.0",1
3845360833,"2022-01-26 19:44:00",14,"AI6VN/KH6",20.979,-156.542,"BL10rx","KR9T",42.063,-86.958,"EN62mb",6806,273,52,14097083,13,-22,1,"WD_3.0a",1
3845337334,"2022-01-26 19:44:00",14,"K4EH",33.438,-84.625,"EM73qk","KR9T",42.146,-87.208,"EN62jd",994,166,347,14097082,13,-21,0,"2.1.2",1
3845337385,"2022-01-26 19:44:00",14,"K0JD",42.896,-87.875,"EN62bv","KR9T",42.146,-87.208,"EN62jd",100,327,146,14097079,13,-17,-3,"2.5.0",1
3845337432,"2022-01-26 19:44:00",14,"K1YZY",41.729,-70.042,"FN41xr","KR9T",42.146,-87.208,"EN62jd",1418,86,277,14097059,13,-25,0,"2.0_r1714",1
3845336956,"2022-01-26 19:44:00",14,"N8OWY",41.938,-87.708,"EN61dw","KR9T",42.146,-87.208,"EN62jd",47,241,60,14097084,13,-9,0,"2.1.2",1
3845337638,"2022-01-26 19:44:00",14,"WB8SCG",36.896,-76.625,"FM16qv","KR9T",42.146,-87.208,"EN62jd",1078,119,306,14097079,13,-19,0,"2.5.0",1
3845337645,"2022-01-26 19:44:00",14,"KN4NBI",36.813,-76.125,"FM16wt","KR9T",42.146,-87.208,"EN62jd",1120,118,305,14097092,13,-26,1,"2.1.0",1
3845337786,"2022-01-26 19:44:00",14,"AJ5S",32.354,-90.292,"EM42ui","KR9T",42.146,-87.208,"EN62jd",1122,195,13,14097125,13,-29,0,"2.5.1",1
3845337813,"2022-01-26 19:44:00",14,"AA6DY",42.188,-87.792,"EN62ce","KR9T",42.146,-87.208,"EN62jd",48,276,95,14097083,13,-3,0,"2.1.0",1
3845337836,"2022-01-26 19:44:00",14,"W5CSR",31.188,-89.625,"EM51ee","KR9T",42.146,-87.208,"EN62jd",1237,191,9,14097087,13,-12,0,"2.3.1",1
3845337847,"2022-01-26 19:44:00",14,"K5AZZ",31.854,-106.625,"DM61qu","KR9T",42.146,-87.208,"EN62jd",2062,243,50,14097082,13,-23,0,"2.5.2",1
3845337871,"2022-01-26 19:44:00",14,"WD0E",39.521,-104.625,"DM79qm","KR9T",42.146,-87.208,"EN62jd",1491,265,73,14097090,13,-18,0,"2.1.2",1
3845338126,"2022-01-26 19:44:00",14,"KG0D",48.021,-123.125,"CN88ka","KR9T",42.146,-87.208,"EN62jd",2867,296,89,14097083,13,-22,0,"SparkSDR",1
3845338206,"2022-01-26 19:44:00",14,"KL7L",61.646,-149.292,"BP51ip","KR9T",42.146,-87.208,"EN62jd",4553,320,88,14097085,13,-16,0,"2.5.0",1
3845338210,"2022-01-26 19:44:00",14,"KD9KHZ",43.021,-88.125,"EN53wa","KR9T",42.146,-87.208,"EN62jd",123,323,142,14096994,13,-15,0,"1.3 Kiwi",1
3845338233,"2022-01-26 19:44:00",14,"WY1U",41.479,-72.875,"FN31nl","KR9T",42.146,-87.208,"EN62jd",1189,89,278,14097080,13,-20,0,"2.0.0",1
3845338609,"2022-01-26 19:44:00",14,"N1PCE",44.354,-71.625,"FN44ei","KR9T",42.146,-87.208,"EN62jd",1284,74,264,14097111,13,-20,0,"2.4.0",1
3845338620,"2022-01-26 19:44:00",14,"W4ERJ",33.563,-81.708,"EM93dn","KR9T",42.146,-87.208,"EN62jd",1069,151,334,14097105,13,-16,0,"2.2.1",1
3845338962,"2022-01-26 19:44:00",14,"KK7AMW",47.521,-122.042,"CN87xm","KR9T",42.146,-87.208,"EN62jd",2786,294,89,14096992,13,-19,0,"WD_2.10k",1
3845339050,"2022-01-26 19:44:00",14,"W4HOD",32.604,-85.625,"EM72eo","KR9T",42.146,-87.208,"EN62jd",1070,172,352,14097083,13,-16,0,"2.4.0",1
3845339167,"2022-01-26 19:44:00",14,"WA2TP",40.854,-73.042,"FN30lu","KR9T",42.146,-87.208,"EN62jd",1187,92,281,14097081,13,-7,0,"WD_2.10k",1
3845339177,"2022-01-26 19:44:00",14,"N6GN/K",40.604,-105.208,"DN70jo","KR9T",42.146,-87.208,"EN62jd",1509,270,77,14097080,13,-9,0,"WD_2.10k",1
3845339584,"2022-01-26 19:44:00",14,"WZ7I",40.438,-75.125,"FN20kk","KR9T",42.146,-87.208,"EN62jd",1026,97,284,14097062,13,-21,0,"CWSL_DIGI",1
3845339608,"2022-01-26 19:44:00",14,"AB1YX",43.896,-69.958,"FN53av","KR9T",42.146,-87.208,"EN62jd",1413,76,268,14097098,13,-19,0,"0.2r_wsprd",1
3845339680,"2022-01-26 19:44:00",14,"KX4AZ/T",44.104,-85.458,"EN74gc","KR9T",42.146,-87.208,"EN62jd",260,33,213,14097081,13,-24,0,"WD_2.10k",1
3845339837,"2022-01-26 19:44:00",14,"K4IQJ",32.563,-85.458,"EM72gn","KR9T",42.146,-87.208,"EN62jd",1077,171,352,14097084,13,-18,0,"2.2.2",1
3845340089,"2022-01-26 19:44:00",14,"W1BW-1",41.229,-70.125,"FN41wf","KR9T",42.146,-87.208,"EN62jd",1420,88,279,14097086,13,-17,0,"",1
3845340309,"2022-01-26 19:44:00",14,"WO7I",40.938,-117.792,"DN10cw","KR9T",42.146,-87.208,"EN62jd",2535,277,76,14097080,13,-16,0,"WD_2.10k",1
3845340468,"2022-01-26 19:44:00",14,"KPH",38.104,-122.958,"CM88mc","KR9T",42.146,-87.208,"EN62jd",3050,274,70,14097080,13,-14,0,"WD_2.10k",1
